country,monument,photos_monuments,food,photos_food
Japan,Fushimi Inari-taisha ,https://mcalp.fr/wp-content/uploads/2016/07/Fushimi-Inari-taisha-Kyoto-Japon-42.jpg, Sushi, https://upload.wikimedia.org/wikipedia/commons/4/42/Wikimania_Sushi.jpg
Japan,Golden Pavilion Temple ,https://c2.staticflickr.com/8/7366/13303581443_eea36cb71a_b.jpg, Ramen Soba Udon, https://1.bp.blogspot.com/-n5a3SS_lzH8/XHQfxwIMPxI/AAAAAAABGFs/zYP0MOCLh3gXu0gd_sdxMYzh1grc-yDlwCLcBGAs/s1600/DSC_0046.JPG
Japan,Kiyomizu-dera temple ,https://c2.staticflickr.com/6/5205/5293410017_2eb5018927_b.jpg, miso soup, https://i0.wp.com/www.angsarap.net/wp-content/uploads/2019/10/Oyster-Mushroom-Miso-Soup-Wide.jpg?ssl=1
Japan,Senso-ji Temple ,http://muza-chan.net/aj/poze-weblog5/hozomon-senso-ji-temple-night-big.jpg, Tempura, https://www.angsarap.net/wp-content/uploads/2014/12/Tempura-Wide.jpg
Japan,Dotombori District,http://muza-chan.net/aj/poze-weblog3/dotonbori-canal-namba-big.jpg, Onigri,https://sushipoint.it/wp-content/uploads/2018/08/onigiri.png
France,Versaille Castle ,http://www.historylines.net/img/versailles/versailles_water_terrace.jpg, Foie gras,http://upload.wikimedia.org/wikipedia/commons/3/37/Foie_gras_IMGP2356.jpg
France,Eiffel Tower ,https://upload.wikimedia.org/wikipedia/commons/7/72/Tour_Eiffel%2C_Paris%2C_France.JPG, Oysters,https://foto.wuestenigel.com/wp-content/uploads/api/raw-oysters-on-a-white-plate-with-half-a-lime-top-view.jpeg
France,Arc de Triomphe,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Arc_de_Triomphe%2C_Paris_21_October_2010.jpg/1200px-Arc_de_Triomphe%2C_Paris_21_October_2010.jpg, Cassoulet,http://4.bp.blogspot.com/-enwdn_OlcEk/UzvYZ4LrUTI/AAAAAAAAVpI/_41cWrfOjsM/s1600/present.jpg
France,"inner city (rampart) of Saint-Malo, ",https://upload.wikimedia.org/wikipedia/commons/9/92/Saint-Malo_-_ch%C3%A2teau_depuis_le_Sillon.jpg, Basque Chicken,http://farm6.staticflickr.com/5061/5685033912_b25d72302c_z.jpg
France,Louvre Museum,http://upload.wikimedia.org/wikipedia/commons/6/66/Louvre_Museum_Wikimedia_Commons.jpg, Snails with parsley butter, https://upload.wikimedia.org/wikipedia/commons/f/fe/Cooked_snails.JPG
United States,Liberty Statue ,https://upload.wikimedia.org/wikipedia/commons/d/d3/Statue_of_Liberty%2C_NY.jpg, Pancakes with maple syrup, https://media.fshoq.com/images/199/pancakes-with-maple-syrup-and-raspberries-199-small.jpg
United States,National Mall,https://i.stack.imgur.com/swYdY.jpg, Huevos Rancheros, http://www.gastrolabio.it/wordpress/wp-content/uploads/2014/08/huevos-rancheros-.jpg
United States,Hollywood,http://upload.wikimedia.org/wikipedia/commons/0/0a/Hollywood_Sign_PB050006.jpg, Bagels, https://pngimg.com/uploads/bagel/bagel_PNG93.png
United States,Route 66,https://wikitravel.org/upload/shared/thumb/b/bd/Route_66_sign.jpg/600px-Route_66_sign.jpg, Louisiana okra, https://slicesofbluesky.com/wp-content/uploads/2006/08/Okra-IMG_6940.jpg
United States,Golden Gate,http://brewminate.com/wp-content/uploads/2017/05/052617-26.jpg, Chili con carne, https://foto.wuestenigel.com/wp-content/uploads/api/chili-con-carne.jpeg
South Korea,Gyeongbokgung, https://en.wikipedia.org/wiki/File:%EA%B2%BD%EB%B3%B5%EA%B6%81_%EC%A0%84%EA%B2%BD.jpg, Bibimbap, https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Dolsot-bibimbap.jpg/1200px-Dolsot-bibimbap.jpg
South Korea,N Seoul Tower,https://live.staticflickr.com/3209/3058041305_3ff6b569a9_b.jpg, Naengmyeon, http://upload.wikimedia.org/wikipedia/commons/4/48/Korean.food-Hoe.naengmyeon-01.jpg
South Korea,Changdeokgung Palace,https://global-geography.org/attach/Geography/Asia/Korea%2C_South/Pictures/Seoul/Changdeok_Palast_2/B59_Changdeok_Palast_Changdeok_Palast.jpg, Gimbap,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Vegetable_gimbap.jpg/1200px-Vegetable_gimbap.jpg
South Korea,Insadong,https://c1.staticflickr.com/9/8364/8322882409_cfa2c926d6_b.jpg, Modeumjeon,https://cdn.generationvoyage.fr/2015/06/modeumjeon-755x504.jpg.webp
South Korea,Bukchon,https://live.staticflickr.com/4814/33004854918_842f17014a_b.jpg, Octopus,https://c2.staticflickr.com/6/5150/5746351499_41e1bf1f08_b.jpg
China,Great Wall of China,http://curiouscatontherun.files.wordpress.com/2013/09/wall-18.jpg, Imperial Chicken, https://www.foodista.com/sites/default/files/styles/featured/public/field/image/8531551483_3f5bc8f370_o.jpg
China,Forbidden City,https://c2.staticflickr.com/8/7175/6667341897_28cc8beecf_b.jpg, Tofu Ma Po, https://minikinkitchen.com/wp-content/uploads/2015/02/ma-po-tofu.jpg
China,"Great Bouddha of Tian Tan, ",https://2.bp.blogspot.com/-A2Gg_fWsdPU/VuGsh_PpQxI/AAAAAAAARfo/zvlbOrpGIPE/s1600/Lantau%2B-%2BBuda%2B%252814%2529.JPG, Peking Duck, http://jamielynnwaters.files.wordpress.com/2013/05/dsc02601.jpg
China,Temple of Heaven ,https://c1.staticflickr.com/3/2625/4120046260_c82813bb5f_b.jpg, Braised pork meatballs in sauce, https://i0.wp.com/www.angsarap.net/wp-content/uploads/2015/09/Braised-Pork-and-Fennel-Meatballs.jpg?resize=720%2C1080&ssl=1
China,Potala Palace,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/%E5%B8%83%E8%BE%BE%E6%8B%89%E5%AE%AB.jpg/450px-%E5%B8%83%E8%BE%BE%E6%8B%89%E5%AE%AB.jpg, Sichuan pork, https://live.staticflickr.com/8211/8344989243_7c0d78bc18_b.jpg
United Kingdom,Tower of London,"http://upload.wikimedia.org/wikipedia/commons/e/eb/Tower_of_London,_Traitors_Gate.jpg", Fish and Chips, http://pasaporteandonos.com/wp-content/uploads/2021/06/Comida-tipica-de-Londres-Fish-and-chips.jpg
United Kingdom,"London Eye, ",http://upload.wikimedia.org/wikipedia/commons/d/d6/London-Eye-2009.JPG, cream tea,https://i1.wp.com/belleabouttown.com/wp-content/uploads/cream-tea.jpg?resize=939%2C550
United Kingdom,"Tower Bridge, ",https://upload.wikimedia.org/wikipedia/commons/b/b4/Tower_Bridge%2CLondon_Getting_Opened_5.jpg, Falafels, https://c1.staticflickr.com/3/2932/32770879824_3aba302abb_h.jpg
United Kingdom,Edimburgh Castle ,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Edinburgh_Castle_from_the_North.JPG/1024px-Edinburgh_Castle_from_the_North.JPG, Cornish Pasty, http://primadisvanire.it/wp-content/uploads/2014/01/pasty.jpg
United Kingdom,Westminster Abbey,http://upload.wikimedia.org/wikipedia/commons/c/c6/London_Westminster_Abbey.jpg, apple crumble, http://2.bp.blogspot.com/_Bsj07jy57o0/TOPnL_uLz3I/AAAAAAAAA1o/iOigXml-EgQ/s1600/apple+crumble.JPG
Australia,"Sydney Opera House, ",https://c2.staticflickr.com/8/7019/6409684029_89f10e9b0d_b.jpg, Chicken Parmigiana, https://www.angsarap.net/wp-content/uploads/2011/07/chicken-parmigiana.jpg
Australia,"Harbour Bridge, ",https://upload.wikimedia.org/wikipedia/commons/a/a8/Sydney_harbour_bridge_new_south_wales.jpg, Barbecue Snags,https://c1.staticflickr.com/3/2197/2113180643_fddb92ea47_b.jpg
Australia,"Melbourne Cricket Ground, ",https://upload.wikimedia.org/wikipedia/commons/f/f6/MCG_stadium.jpg, Grilled Kangaroo, http://img04.deviantart.net/576c/i/2012/295/0/d/kangaroo_steak_by_tkkttony-d5imrwv.jpg
Australia,"Darling Harbour, ",https://live.staticflickr.com/5089/5376406568_db9afbff08_b.jpg, Barramundi,https://live.staticflickr.com/2540/4112141304_477b5c7282_b.jpg
Australia,Uluru,http://images4.fanpop.com/image/photos/23300000/Uluru-Kata-Tjuta-National-Park-australia-23340417-1600-1200.jpg, Pavlova, http://mamaslegacycookbooks.com/wp-content/uploads/2013/05/Pavlova-Dessert.jpg
Mexico,Chichen Itza,https://upload.wikimedia.org/wikipedia/commons/a/a1/Chichen_itza.JPG, Empanadas,http://cookinaria.es/wp-content/uploads/2015/04/Empanadas-1-1024x683.jpg
Mexico,Tulum Archeological site,http://3.bp.blogspot.com/-qW_BO1-5jQ0/UQXIxgNbxNI/AAAAAAAAOKg/CmL18GhqBi4/s1600/DSC00671_edited-1.jpg, Tacos,http://3.bp.blogspot.com/-ztNH2L5apyQ/VX4U9XKyuvI/AAAAAAAAN40/VYuQco5OkGs/s1600/DSC_0292.JPG
Mexico,Chapultepec Castle,https://live.staticflickr.com/3801/8767316379_e2a6d02200_b.jpg, Quesadillas, https://elcomercio.pe/resizer/WAUA_VK331uK8wzu32mlwg96Dpg=/980x528/smart/arc-anglerfish-arc2-prod-elcomercio.s3.amazonaws.com/public/N3RLTCLRIZAAXFATN2COWHZIZQ.jpg
Mexico,Teotihuacan,https://raingod.com/photos/north-america/mexico/distrito-federal/teotihuacan/photos/teotihuacan-004-1920.jpg, Tostadas,http://www.ag.ndsu.edu/food/recipes/beans/mexican-tostadas/images/tostadas.jpg
Mexico,Coba Ruins,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Coba1.jpg/1200px-Coba1.jpg, Ceviche,http://3.bp.blogspot.com/-yrB8NzvReI4/VMj0yqOIugI/AAAAAAAAG6M/ely6yS7Baqk/s1600/Ceviche%2Bcon%2Bma%C3%ADz%2By%2Bboniato.jpg
Türkiye,Saint Sophie Museum and Basilica,http://www.madeleine-et-pascal.fr/IMG/jpg/Sophie01.jpg, Köfte,https://turcjawsandalach.pl/files/images/kuchnia/edirne_kofte/edirne_kofte_1.jpg
Türkiye,Basilica Cistern,https://global-geography.org/attach/Geography/Asia/Turkey/Pictures/Istanbul/Basilica_Cistern_2/WT0426_Yerebatan_Zisterne.jpg, Pide and Lahmacun,https://2.bp.blogspot.com/-GDxLNqayDuk/V-MJ_Iq2pGI/AAAAAAAAHYI/tsFcFAii7e87_r-h-l2j2GqQj0u9OJ-XgCLcB/s1600/Lahmacun.jpg
Türkiye,Süleymaniye Mosque,https://live.staticflickr.com/27/54018097_1d09c2aac0_b.jpg, Manti,https://live.staticflickr.com/3895/33723956676_8c05b83e51_b.jpg
Türkiye,Ephesus old town,https://www.middleeastmonitor.com/wp-content/uploads/2017/11/2017_11-16-The-ancient-antique-city-Ephesusn-2.jpg, Börek,https://4.bp.blogspot.com/-2Tf6J-JD4sM/WL7YoiWzfOI/AAAAAAABbEg/tuhcse1Cs-Izb7ZjOrh-jQlSP-QwfOkhwCLcB/s1600/IMGP7162.jpg
Türkiye,Blue Mosque,https://c1.staticflickr.com/3/2560/3845547589_45335940e6_b.jpg, Mezzès, http://1.bp.blogspot.com/-HCHa8VUkBZk/UPxcGvqRUlI/AAAAAAAAF-Y/sUhpDDKCN7o/s1600/Collage591.jpg
Egypt,Karnak Temple,https://brewminate.com/wp-content/uploads/2017/12/121517-56-Temple-Amun-Re-Hypostyle-Hall-Architecture-Art-History.jpg, Kochari,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Egyptian_food_Koshary.jpg/220px-Egyptian_food_Koshary.jpg
Egypt,Giza Necropolis,https://live.staticflickr.com/8735/16344178454_d00a9ca7d8_b.jpg, fūl medammis,https://upload.wikimedia.org/wikipedia/commons/b/bf/Ful_medames_(arabic_meal).jpg
Egypt,Valley of Kings,http://upload.wikimedia.org/wikipedia/commons/7/77/%C3%84gypten_Tal_der_K%C3%B6nige.jpg, Fatta, https://i0.wp.com/paginasarabes.com/wp-content/uploads/2018/12/fatta.jpg?ssl=1
Egypt,Abou Simbel,https://austria-forum.org/attach/Geography/Africa/Egypt/Pictures/Abu_Simbel/Abu_Simbel_-_Great_Temple_5/ay743_Ramsestempel_Abu_Simbeljpg.jpg, Mloukhia,http://4.bp.blogspot.com/-qxEkXVOKFaA/VoZM2IRDcdI/AAAAAAAAHm4/Fn-UZv2JM4s/s1600/molokia4.jpg
Egypt,Great Pyramid of Cheops,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Gizeh_Cheops_BW_1.jpg/330px-Gizeh_Cheops_BW_1.jpg, Fesikh, https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Fesikh_of_Desouk.JPG/320px-Fesikh_of_Desouk.JPG
Spain,The Alhambra,https://upload.wikimedia.org/wikipedia/commons/8/8a/Alhambra_detail.jpg, Tortilla de patatas, http://ellunescierroelpico.com/wp-content/uploads/2016/12/IMG_1585.jpg
Spain,Sagrada Familia Basilica,https://upload.wikimedia.org/wikipedia/commons/6/69/Sagrada_Fam%C3%ADlia._Fa%C3%A7ana_del_Naixement.jpg, Paella,http://1.bp.blogspot.com/-153_cZc9Dtw/UEB71nRB2BI/AAAAAAAAAVU/5r_cDhtNeXI/s1600/PICT6785-.jpg
Spain,Mosque of Cordoba,http://farm8.staticflickr.com/7006/6725084559_8b2d9bf50f_z.jpg, Jamón Iberico, https://upload.wikimedia.org/wikipedia/commons/d/d4/Jamon_Iberico_on_Passeig_de_Gracia_Barcelona.jpg
Spain,Cathedral of Saint-Jacques-de-Compostelle,https://c1.staticflickr.com/9/8095/8399512278_d9cf4cb905_b.jpg, Pan con tomate, http://4.bp.blogspot.com/-08Yfkyyo11Q/VYWiEHdieiI/AAAAAAAAoBo/UHPhpKg6Fco/s1600/Pan%2Bcon%2Btomate%2Ben%2Bdos%2Btexturas%2B%2By%2Bjam%25C3%25B3n%2BFisan%2B%25284%2529.JPG
Spain,Cathedral of Burgos,https://c1.staticflickr.com/9/8019/7474650086_6b60658d4e_b.jpg, Chorizo,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Chorizo_de_Pamplona-2009.jpg/1200px-Chorizo_de_Pamplona-2009.jpg
Combodia,Angkor vat,http://2.bp.blogspot.com/-L7dj0nCZRyc/Vki24R6K83I/AAAAAAADvL0/oC0gIkCToaw/s1600/Angkor%2BVat%2B%2B-%2BCambodge_2015-03-05%2B17-32-52%2B-%2BDSC01473.jpg, Fish amok,http://www.cocinayaficiones.com/wp-content/uploads/2014/06/amok-pescado.jpg
Combodia,Bayon (Angkor),http://www.dailytravelphotos.com/images/2010/101205_siem_reap_cambodia_bayon_temple_faces_entrance_path_morning_IMG_5901.jpg, Kuy teav,https://live.staticflickr.com/3395/3340470241_ae7f49d96d_b.jpg
Combodia,Ta Prohm,https://live.staticflickr.com/6214/6217471257_bd07f3b89b_b.jpg, Chicken and banana flower salad, https://i0.wp.com/farm9.staticflickr.com/8621/16378729532_65283b10e5_o.jpg?resize=500%2C375&ssl=1
Combodia,Choeung Ek,https://live.staticflickr.com/1466/24665398255_59e656b099.jpg; Beef loc lac, http://daisyt13.files.wordpress.com/2012/09/bo-luc-lac-03.jpg
Combodia,Banteay Srei,https://live.staticflickr.com/597/32513039892_23aa35f6aa.jpg, Crab and pepper,https://live.staticflickr.com/4001/4545618287_ff55df0c1d.jpg
India,Taj Mahal,https://upload.wikimedia.org/wikipedia/commons/4/4e/Taj_Mahal,_Agra,_UP,_India.jpg, Masala dosa,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2020/10/masala-dosa-with-chutney-sauce-and-sambar-india.jpg
India,Amber Fortress and Palace,http://upload.wikimedia.org/wikipedia/commons/3/39/Amber_Fort,_Jaipur,_Rajasthan.JPG,Rogan josh,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Shaheen_Ali/Kashmiri_Rogan_Josh.jpg
India,Qûtb Minâr,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Qutb_Minar_Tower.jpg/1200px-Qutb_Minar_Tower.jpg, Hyderabadi biryani,https://sites.google.com/site/amazingoffersdiscounts/_/rsrc/1504697137109/experience-the-delicate-taste-of-hyderabadi-biryani-in-your-home/htzpmwbmoklojshm4oyx.jpg
India,Swaminarayan Askhardham,https://s3u9x3j9.stackpathcdn.com/wp-content/uploads/2020/11/swaminarayan-akshardham-690x404.jpg, Indian chaats,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2020/10/panipuri-chaats-india.jpg
