country,monument,photos_monuments,food,photos_food
India,Golden temple,https://global-geography.org/attach/Geography/Asia/India/Pictures/Amritsar/Golden_Temple_5/IH0068_Goldener_Tempeljpg.jpg, Makki ki roti and sarson ka saag,https://s4.scoopwhoop.com/anj/ms/973055951.JPG
Peru,Machu Pichu,https://upload.wikimedia.org/wikipedia/commons/8/8a/Machu_Picchu_Peru.JPG, Lomo saltado,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2017/03/lomo_saltado-e1488341203937.jpg
Peru,Sacsayhuaman,https://global-geography.org/attach/Geography/America/Peru/Pictures/Cuzco/Sacsayhuaman_-_Fortification_Wall_2/pi109_Festungsmauer_Sacsayhuaman.jpg, Aji de gallina, https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2017/03/20881001044_e952ae77c8_k.jpg
Peru,Miraflores,https://upload.wikimedia.org/wikipedia/commons/5/50/Miraflores-Lima.jpg, Ceviche,http://www.speakymagazine.com/wp-content/uploads/2020/04/ceviche.jpg
Peru,Historic Center of Cusco,https://www.wondermondo.com/wp-content/uploads/2017/09/Cusco.jpg, Pachamanca,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2017/03/5000711654_0365fdda82_b-e1488341452662.jpg
Peru,Plaza de Armas,https://www.museosdelima.com/wp-content/uploads/2018/01/plaza-mayor-lima-1.jpg, Cuy chactado,http://peruvianfoodusa.com/wp-content/uploads/2017/06/cuy-chactado-peruano.jpg
Greece,Acropolis,http://brewminate.com/wp-content/uploads/2018/03/031318-27-Athens-Acropolis-Greek-Greece-Art-History.jpg, Taramasalata, http://4.bp.blogspot.com/-pbtUmqkaETU/Tr1FCFeBxPI/AAAAAAAAE_0/PCIZXYRD74w/w1200-h630-p-k-no-nu/TARAMASALATA+4.jpg
Greece,Parthenon,http://www.greek-islands.us/athens/parthenon/parthenon.jpg, Olives and olive oil,http://clamorworld.com/wp-content/uploads/2017/04/588917-olive-600x343.jpg
Greece,Acropolis of Lindos,https://live.staticflickr.com/5102/5640196281_de8838ca40_z.jpg, Dolmades, https://live.staticflickr.com/3519/3462050448_815f04e113_b.jpg
Greece,Meteors,http://upload.wikimedia.org/wikipedia/commons/6/62/Greece_meteora_monasteries.JPG, Moussaka, http://www.wanderingspice.com/wp-content/uploads/2011/10/Moussaka+slice.jpg
Greece,Spinalonga,https://live.staticflickr.com/775/21730701276_9a5f6e6995_b.jpg, Grilled meat, https://i1.wp.com/angsarap.net/wp-content/uploads/2012/12/beef-kofta.jpg
Germany,Miniatur Wanderland,https://www.deutschlandmalanders.com/wp-content/uploads/2020/04/Miniatur-Wunderland-Hamburg-10-1.jpg, Rouladen, https://www.swedishnomad.com/wp-content/images/2018/09/Rouladen-traditional-german-food.jpg
Germany,Bundestag,http://www.all-free-photos.com/images/berlin/PI88750-hr.jpg, Sauerbraten, https://www.swedishnomad.com/wp-content/images/2018/09/Sauerbraten.jpg
Germany,Brandenburg Gate,https://live.staticflickr.com/8136/29697552784_7f8bc40f0a_b.jpg, Spätzle,https://www.swedishnomad.com/wp-content/images/2018/09/Spatzle.jpg
Germany,Marienplatz,https://live.staticflickr.com/6044/6271348998_1c61435ab0_b.jpg, German Sausages,https://www.swedishnomad.com/wp-content/images/2019/07/Currywurst.jpg
Germany,Cologne Cathedral,https://live.staticflickr.com/7008/6679344321_2ea7f53d6b.jpg, Jägerschnitzel,https://www.swedishnomad.com/wp-content/images/2019/08/Jagerschnitzel.jpg
Chile,San Cristobal hill,https://live.staticflickr.com/4696/39077569934_a27a11a22a_n.jpg, Empanadas,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2017/01/filomenas-empanada-de-pino-.jpg
Chile,cerro santa lucia,https://c2.staticflickr.com/4/3464/4569715264_14ceaa2ac4_b.jpg, Ceviche,https://www.chileanfoodandgarden.com/wp-content/uploads/2019/02/ceviche-chileno-9-1024x683.jpg
Chile,Metropolitan Cathedral of Santiago de Chile,https://live.staticflickr.com/7357/10102598016_9fd81f0d59_b.jpg, Cazuela,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2017/01/chilean-cazuela-flickr-carlos-varela.jpg
Chile,la Moneda,https://live.staticflickr.com/65535/49033259257_526ec332f8.jpg, Choripán,https://comidatipica.blog/wp-content/uploads/2020/10/choripan.jpg
Chile,Valle del Elqui,https://live.staticflickr.com/3827/11084927583_8d1564e09f_b.jpg, Humitas,http://4.bp.blogspot.com/-tTh9SrQyRbE/Tb2MoxArrGI/AAAAAAAAB10/ke0I0OwAJLk/s1600/IMG_4572.JPG
Italy,Coliseum,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Colosseo_2020.jpg/1200px-Colosseo_2020.jpg, Pizza Napoletana,https://martinoragusa.it/wp-content/uploads/2014/12/pizza_napoletana_verace.jpg
Italy,Pantheon,http://s4.thingpic.com/images/jU/br5DYcyxsSRz2fuKVrRjJbuY.jpeg, Tagliatelle al Ragù,http://www.lifeblogger.it/wp/wp-content/uploads/2019/09/Tagliatelle-ragu.jpg
Italy,Milan Dome,https://upload.wikimedia.org/wikipedia/commons/9/9d/Milano%2C_Duomo%2C_2016-06_CN-03.jpg, Rigatoni alla Carbonara, https://media.cnn.com/api/v1/images/stellar/prod/210211140233-03-classic-italian-dishes.jpg?q=x_0,y_0,h_1413,w_2510,c_fill/h_720,w_1280/f_webp
Italy,Trevi Fountain,http://upload.wikimedia.org/wikipedia/commons/7/7e/Trevi_Fountain%2C_Rome%2C_Italy_2_-_May_2007.jpg, Trofie al Pesto,https://media.cnn.com/api/v1/images/stellar/prod/210211140254-04-classic-italian-dishes.jpg?q=x_0,y_0,h_2457,w_4366,c_fill/h_720,w_1280/f_webp
Italy,Saint Pierre Basilica,https://upload.wikimedia.org/wikipedia/commons/7/77/0_Basilique_Saint-Pierre_-_Rome_(2).JPG, Lasagne , https://media.cnn.com/api/v1/images/stellar/prod/210211141204-05-classic-italian-dishes.jpg?q=x_0,y_0,h_2988,w_5309,c_fill/h_720,w_1280/f_webp
Zimbabwe,Victoria Falls Bridge,http://www.techzim.co.zw/wp-content/uploads/2013/08/bridge.jpg, Bota,https://travelfoodatlas.com/wp-content/uploads/2021/06/bota-735x478.jpg.webp
Zimbabwe,National Monument of Greater Zimbabwe,https://live.staticflickr.com/4697/40103926251_34ec791197_b.jpg, Sadza,https://travelfoodatlas.com/wp-content/uploads/2021/06/Sadza-735x478.jpg.webp
Zimbabwe,Matobo Hills,https://global-geography.org/attach/Geography/Africa/Zimbabwe/Pictures/Matobo_Hills/Worlds_View_Matobo_7/B_126_Worlds_View_Matobo_NP_Worlds_View_Matobo.jpg, Mutakura,https://fthmb.tqn.com/vcv6Gr8s4VuA_n5PPXhzLmGgnfU=/425x472/filters:no_upscale():max_bytes(150000):strip_icc()/2015-02-23-21.35.33-5895b27e3df78caebc9c476f.jpg
Zimbabwe,Khami Ruins,https://live.staticflickr.com/5019/5446004670_cd011b3cf6_b.jpg, Umxhanxa,https://iloveafrica.com/wp-content/uploads/2021/12/umxhanxa-recipe-how-to-make-umxhanxa.jpg
Zimbabwe,World’s View,https://global-geography.org/attach/Geography/Africa/Zimbabwe/Pictures/Matobo_Hills/Worlds_View_Matobo_2/scaled-900x599-B_117_Worlds_View_Matobo_NP_Worlds_View_Matobo.jpg, Madhumbe,https://i.pinimg.com/originals/fb/0e/17/fb0e1749261c5da74095851df0582ccd.jpg
Zambia,Mukuni Village,https://live.staticflickr.com/3859/14339231367_747e7c8f77_b.jpg, Nshima,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2018/07/nsima_relishes.jpg
Zambia,Gorge Swing,https://live.staticflickr.com/3204/2929936107_224b3fc138_n.jpg, Delicacies,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2018/03/shutterstock_765650884.jpg
Zambia,Cathedral of the Holy Cross Lusaka,https://live.staticflickr.com/182/388617170_2a6a14d55e_n.jpg, Vegetables,https://i.pinimg.com/originals/11/b9/f1/11b9f10a878301680db4add80a42db5c.jpg
Zambia,Dag hammarskjoeld Memorial,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/1210_Matth%C3%A4us_Jiszda-Stra%C3%9Fe_4-6_-_Dag_Hammarskj%C3%B6ld-Hof_-_Dag_Hammarsk%C3%B6ld-Denkmal_von_Luise_Wolf_1963_IMG_6605.jpg/180px-1210_Matth%C3%A4us_Jiszda-Stra%C3%9Fe_4-6_-_Dag_Hammarskj%C3%B6ld-Hof_-_Dag_Hammarsk%C3%B6ld-Denkmal_von_Luise_Wolf_1963_IMG_6605.jpg,Chikanda, https://i.pinimg.com/originals/24/b2/bd/24b2bdecfa697cf17a3b4d2278ff1523.jpg 
Zambia,Shiwa Ngandu,http://aws.fuzzytravel.com/marter/pictures/331747.jpg, Ifishashi,https://1.bp.blogspot.com/-Zp7K5Y3NM8w/VCqyw1QLNsI/AAAAAAAAtYo/3TtkMvV2a18/s1600/Ifisashi%2B-002.JPG
Israel,old city of Jerusalem,https://i1.wp.com/www.middleeastmonitor.com/wp-content/uploads/2018/02/DWFZd5MWsAAdxk-MohamdNashwan.jpg, Jewish Penicillin (Chicken Soup), https://medmunch.com/wp-content/uploads/2020/10/Jewish-Penicillin-768x512.jpg
Israel,Western Wall,https://c1.staticflickr.com/4/3944/33400408541_4e615bb4e5.jpg, Israeli salad,https://medmunch.com/wp-content/uploads/2020/10/Israeli-salad-768x509.jpg
Israel,Tayelet,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Tayelet.jpg/1024px-Tayelet.jpg, Kubbeh Soup,https://medmunch.com/wp-content/uploads/2020/10/Kubbeh-Soup-768x513.jpg
Israel,Magdala,https://live.staticflickr.com/7511/15513146443_32887e8982.jpg, Sufganiyot,https://medmunch.com/wp-content/uploads/2020/10/Sufganiyot-1-768x672.jpg
Israel,The Western Wall Tunnels,https://live.staticflickr.com/4044/4676719533_4fbb1ebd7b_b.jpg, Ptitim,https://medmunch.com/wp-content/uploads/2020/10/Ptitim-768x512.jpg
Brazil,Sugar loaf,http://upload.wikimedia.org/wikipedia/commons/5/5f/Sugarloaf_mountain_in_Rio_de_Janeiro.jpg, Brigadeiro, https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2020/02/hhn8k1.jpg
Brazil,Statue of Christ the Redeemer,https://www.iheartbrazil.com/wp-content/uploads/2019/09/christ-the-redeemer-rio-de-janeiro-brazil.jpg, Canjica,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2020/02/fr9jn2.jpg
Brazil,Paulista Avenue,http://www.dieolsenban.de/blog/wp-content/uploads/2009/04/avenida_paulista.jpg, Açaí,http://hypescience.com/wp-content/uploads/2012/08/acai.jpg
Brazil,Rua das Pedras,https://i1.wp.com/nomadicniko.com/wp-content/uploads/2014/05/c4d50-dsc_2871.jpg?resize=501%2C339, Romeu and Julieta,https://flavorverse.com/wp-content/uploads/2019/08/Romeo-and-Juliet-Brazilian-Dessert.jpg
Brazil,Maracana,https://upload.wikimedia.org/wikipedia/commons/5/58/Maracan%C3%A3_2014_f.jpg, Pão de Queijo,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2020/02/pneedn.jpg
Thailande,Temple of the Reclining Buddha,https://live.staticflickr.com/2895/14500914998_cdb71dcf7f_b.jpg, Phat Thai, https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Phat_Thai_kung_Chang_Khien_street_stall.jpg/1200px-Phat_Thai_kung_Chang_Khien_street_stall.jpg
Thailande,Grand Palace,http://upload.wikimedia.org/wikipedia/commons/b/b1/The_Grand_Palace_of_Thailand_2.jpg, Tom yam,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Tom_yam_kung_maenam.jpg/1200px-Tom_yam_kung_maenam.jpg
Thailande,Temple of the Dawn,https://c2.staticflickr.com/4/3237/3027469164_b56b242b29_z.jpg?zz=1, Laap, https://www.tabetai.cz/content/images/1920/laap_609_3958.jpg
Thailande,Great Buddha of Phuket,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Phuket%2C_The_Big_Buddha_-_panoramio.jpg/1024px-Phuket%2C_The_Big_Buddha_-_panoramio.jpg, Khao soi,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Khao_Soi_Northern_Thai_food_%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%8B%E0%B8%AD%E0%B8%A2_%E0%B8%9C%E0%B8%B1%E0%B8%81%E0%B8%94%E0%B8%AD%E0%B8%87.jpg/1200px-Khao_Soi_Northern_Thai_food_%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%8B%E0%B8%AD%E0%B8%A2_%E0%B8%9C%E0%B8%B1%E0%B8%81%E0%B8%94%E0%B8%AD%E0%B8%87.jpg
Thailande,Temple of the Emerald Buddha,http://4.bp.blogspot.com/-1mW4o8kOXSE/UBpNVktsU2I/AAAAAAAAIDo/ygG-1p8CdZ0/s1600/Wat+Phra+Kaew+00.jpg, Som tam,https://i0.wp.com/www.angsarap.net/wp-content/uploads/2012/03/som-tam.jpg?ssl=1
Viet Nam,Chu Chi Tunnels,http://travelerfolio.com/travelerfolio/photos/cu_chi_tunnel_ho_chi_minh_city_vietnam_07-590x442.jpg, Pho,https://mk0restaurantsbkd2xc.kinstacdn.com/wp-content/uploads/2014/01/Pho-PWF-0214.jpg
Viet Nam,Hoi An Ancient Town,http://www.all-free-photos.com/images/vietnam/PI46693-hr.jpg, Bun cha,https://i0.wp.com/www.angsarap.net/wp-content/uploads/2017/03/Bun-Cha-Wide.jpg
Viet Nam,Imperial City of Hué,https://live.staticflickr.com/1562/24273280635_2a5db6550d_b.jpg, Bánh mì,https://c1.staticflickr.com/1/464/19934977411_97145d0c4c_b.jpg
Viet Nam,The Marble Mountains,http://upload.wikimedia.org/wikipedia/commons/4/44/Marble_Mountains,_Vietnam.jpg, Bánh cuốn, http://flavorboulevard.com/wp-content/uploads/2012/01/banh-cuon-hoa-steamed-roll.jpg
Viet Nam,Hanoi Temple of Literature,https://live.staticflickr.com/5578/30592252315_d65031036a_b.jpg, Gỏi cuốn,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/G%E1%BB%8Fi_cu%E1%BB%91n.jpg/330px-G%E1%BB%8Fi_cu%E1%BB%91n.jpg
Guatemala,tikal,https://1.bp.blogspot.com/-JxkTx-lju80/V6acBQomDLI/AAAAAAABfuU/Y9T58KoWoD0jd9HfXrjSVmHT_hU6u5ozgCLcB/s1600/P3110317%2B%25282%2529.jpg, Chicken pepián, https://www.atastefortravel.ca/wp-content/uploads/2020/09/Feature-landscape-pepian-de-pollo-.jpg
Guatemala,arc of Santa Catalina,https://live.staticflickr.com/65535/49640785242_1973011621_b.jpg, Pupusas, http://www.sbs.com.au/food/sites/sbs.com.au.food/files/Papusas.jpg
Guatemala,Parque Central,https://c1.staticflickr.com/9/8152/7564471812_84d702b2f8_b.jpg, Kak’ik, https://www.atastefortravel.ca/wp-content/uploads/2020/11/kak-ik-horizontal-.jpg
Guatemala,Cerro de la Cruz,https://www.giuliaguidobaldi.com/wp-content/uploads/2017/09/Cerro-de-la-Cruz-Antigua-Guatemala-Francesca-Degni-%C2%A9.jpg, Empanadas,https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2017/09/snapseed.jpg
Guatemala,Yaxha,https://s3.amazonaws.com/aws.reislogger.nl/harryenmarleen/foto/4516555.jpg, Hilachas,https://i.pinimg.com/originals/a0/ba/28/a0ba28564f8305a5f8294bbf8d7d97b6.jpg
Indonesia,Tegalalang rice terrace,https://s3.amazonaws.com/aws.reislogger.nl/jelma/foto/4548751.jpg, Nasi Goreng ,http://upload.wikimedia.org/wikipedia/commons/8/8b/Nasi-Goreng.jpg
Indonesia,Tanah Lot temple,https://live.staticflickr.com/7122/13988597241_d126de83f2_b.jpg, Rawon,http://2.bp.blogspot.com/-rLcVkpfFvMs/UE6oZdfxyGI/AAAAAAAACbU/MCdzScY_CtI/s1600/depot-nguling-1-rawon.jpg
Indonesia,Uluwatu Temple,https://c1.staticflickr.com/1/371/31574062003_0dce1cb4e1_b.jpg, Gado-gado,https://i0.wp.com/angsarap.net/wp-content/uploads/2012/11/gado-gado.jpg
Indonesia,Prambanan Temple,https://2.bp.blogspot.com/-kBJIgYcYtzo/Vqt7vCnT1LI/AAAAAAAABQ0/nYxWtho7zik/s1600/2.jpg, Pempek,http://1.bp.blogspot.com/-T8FpJ0f_2Ow/T1nSqtAbJ8I/AAAAAAAABaE/EFJwyEffLvQ/s1600/IMG_0362.JPG
Indonesia,Borobudur Temple,http://upload.wikimedia.org/wikipedia/commons/8/8c/Borobudur-Nothwest-view.jpg, Sayur Asem,http://4.bp.blogspot.com/-fFwWPuXhG9g/VCORtncbfpI/AAAAAAAAEmE/sHHoDjD08jo/s1600/Sayur-Asem-Kuah-Bening.jpg
