"basic","country","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"total","Australia","3,726","4,164","4,318","4,167","4,460","4,931","4,856","4,841","4,746","5,215","5,499","5,533","5,645","5,585","5,490","5,790","5,771","6,033","6,482","6,922","7,449","8,269","8,815","9,246","9,466","1,828","246"
"air","Australia","3,712","4,149","4,305","4,146","4,427","4,904","4,832","4,819","4,730","5,201","5,486","5,514","5,619","5,558","5,464","5,772","5,760","6,017","6,386","6,865","7,387","8,209","8,743","9,167","9,387","1,789","246"
"water","Australia","14","15","13","21","33","27","24","22","16","14","13","19","26","27","26","18","11","16","96","57","62","60","72","78","79","39","0"
"land","Australia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"total","Brazil","1,991","2,665","2,850","4,818","5,107","5,313","4,772","3,785","4,133","4,794","5,358","5,017","5,026","5,050","4,802","5,161","5,433","5,678","5,813","6,430","6,306","6,547","6,589","6,621","6,353","2,146","0"
"air","Brazil","1,343","1,894","2,005","2,421","2,534","2,723","2,960","2,815","3,083","3,569","3,938","3,713","3,747","3,691","3,349","3,610","3,808","3,987","4,066","4,540","4,318","4,369","4,188","4,328","4,289","1,186","0"
"water","Brazil","43","53","70","123","127","161","134","79","57","74","106","123","129","110","154","151","182","150","135","130","117","136","150","205","225","124","0"
"land","Brazil","605","718","775","2,274","2,446","2,429","1,678","891","993","1,151","1,314","1,181","1,150","1,249","1,299","1,400","1,443","1,541","1,612","1,760","1,871","2,042","2,252","2,089","1,839","837","0"
"total","Combodia","220","260","219","290","368","466","605","787","701","987","1,334","1,592","2,016","2,125","2,162","2,508","2,882","3,584","4,210","4,503","4,775","5,012","5,602","6,201","6,611","1,306","196"
"air","Combodia","220","260","219","186","263","351","408","523","456","626","857","1,027","1,297","1,239","1,112","1,304","1,481","1,722","2,018","2,274","2,476","2,704","3,313","4,097","4,404","756","100"
"water","Combodia","0","0","0","0","0","0","0","0","0","25","32","40","44","72","78","78","81","76","75","97","148","153","145","144","157","52","0"
"land","Combodia","0","0","0","104","105","115","197","264","245","336","445","525","675","814","972","1,126","1,320","1,786","2,117","2,132","2,151","2,154","2,144","1,960","2,050","498","96"
"total","Chile","1,540","1,449","1,643","1,757","1,632","1,742","1,723","1,412","1,614","1,785","2,027","2,253","2,507","2,710","2,760","2,801","3,137","3,554","3,576","3,674","4,478","5,641","6,450","5,723","4,518","1,119","0"
"air","Chile","552","571","655","683","640","662","649","606","708","760","855","912","1,055","1,086","1,030","1,052","1,265","1,445","1,475","1,535","1,710","1,985","2,569","2,364","2,079","423","0"
"water","Chile","8","6","13","17","20","26","34","28","37","67","75","95","104","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"land","Chile","980","872","975","1,057","972","1,054","1,040","778","869","958","1,097","1,246","1,348","1,624","1,730","1,749","1,872","2,109","2,101","2,140","2,768","3,656","3,881","3,359","2,439","697","0"
"total","China","46,387","51,126","57,588","63,477","72,796","83,444","89,012","97,908","91,661","109,038","120,293","124,942","131,872","130,027","126,476","133,762","135,423","132,405","129,078","128,498","133,820","141,774","153,260","158,606","162,538","0","0"
"air","China","4,813","5,325","5,856","5,559","6,627","7,745","8,617","10,343","8,080","12,617","14,736","16,500","18,815","16,813","16,301","20,014","20,911","21,421","20,744","21,086","21,012","22,676","23,070","24,448","25,299","0","0"
"water","China","3,997","4,164","4,578","3,754","3,814","3,860","4,115","4,377","3,787","4,727","5,212","5,484","5,920","5,480","4,672","5,039","5,082","4,793","4,644","4,594","4,540","4,732","4,612","4,659","4,229","0","0"
"land","China","37,577","41,637","47,154","54,164","62,355","71,839","76,280","83,188","79,794","91,694","100,345","102,958","107,137","107,734","105,503","108,709","109,430","106,191","103,690","102,818","108,268","114,367","125,578","129,500","133,011","0","0"
"total","Egypt","3,134","3,896","3,961","3,454","4,797","5,506","4,648","5,192","6,044","8,104","8,607","9,082","11,091","12,836","12,536","14,731","9,845","11,532","9,464","9,878","9,328","5,399","8,292","11,346","13,026","0","0"
"air","Egypt","2,076","2,579","2,747","2,281","3,542","4,190","3,800","4,280","4,841","6,577","6,713","7,610","9,917","11,500","11,396","12,616","8,159","9,845","8,237","9,010","8,521","4,594","7,300","9,976","11,317","0","0"
"water","Egypt","353","516","476","385","455","583","451","437","454","646","1,094","660","268","287","242","277","185","235","233","126","100","93","91","100","100","0","0"
"land","Egypt","705","801","738","788","800","733","397","475","749","881","800","812","906","1,049","898","1,838","1,501","1,452","994","742","706","713","901","1,271","1,609","0","0"
"total","France","0","62,405","66,591","0","0","0","75,202","0","0","74,433","74,988","77,916","80,852","79,218","76,764","76,647","80,499","81,980","83,634","83,701","84,452","82,682","86,758","89,322","90,914","0","0"
"air","France","0","9,136","9,670","0","0","0","11,574","0","0","14,882","16,325","17,825","20,710","21,895","19,520","18,594","21,190","22,233","23,581","23,670","26,327","26,350","27,509","28,880","29,395","0","0"
"water","France","0","4,527","4,990","0","0","0","4,470","0","0","7,558","7,488","7,793","7,675","7,309","6,962","7,056","6,652","6,095","6,677","5,256","5,607","5,094","5,814","5,775","5,878","0","0"
"land","France","0","48,742","51,931","0","0","0","59,158","0","0","51,993","51,175","52,298","52,467","50,014","50,282","50,998","52,656","53,652","53,376","54,775","52,518","51,238","53,435","54,667","55,641","0","0"
"total","Germany","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70,924","75,672","77,771","79,298","88,223","91,924","95,167","101,306","106,185","108,928","28,844","37,417"
"air","Germany","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70,924","75,672","77,771","79,298","82,072","85,658","88,747","94,671","99,763","102,244","26,432","34,307"
"water","Germany","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6,151","6,266","6,420","6,635","6,422","6,684","2,412","3,110"
"land","Germany","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"total","Greece","10,712","9,782","10,589","11,364","12,606","13,567","14,679","14,918","14,785","14,268","15,937","17,284","16,164","15,939","14,915","15,007","16,427","15,517","17,920","22,033","23,599","24,799","27,194","30,123","31,348","7,374","14,705"
"air","Greece","8,479","7,684","8,148","8,646","9,962","10,454","10,841","10,438","10,417","9,974","10,915","11,509","11,920","11,692","10,748","10,637","11,671","10,993","12,302","14,057","14,981","16,331","17,947","20,386","20,709","5,550","11,630"
"water","Greece","1,422","1,127","1,084","1,282","1,239","1,308","1,430","1,535","1,445","1,510","1,932","2,255","1,081","1,080","1,008","1,031","948","790","807","701","632","861","973","935","1,044","269","435"
"land","Greece","811","971","1,357","1,436","1,405","1,805","2,408","2,945","2,923","2,784","3,090","3,520","3,163","3,167","3,159","3,339","3,808","3,734","4,810","7,275","7,986","7,608","8,274","8,802","9,595","1,555","2,639"
"total","Guatemala","563","520","577","636","823","826","836","884","880","1,182","1,316","1,502","1,627","1,715","1,311","1,384","1,434","1,491","1,516","1,739","1,865","1,906","2,120","2,406","2,560","594","666"
"air","Guatemala","299","269","303","331","358","366","408","403","402","434","480","497","558","556","494","521","508","537","553","598","640","681","738","783","806","205","359"
"water","Guatemala","22","19","42","47","27","10","11","15","26","34","31","63","52","71","92","83","83","84","83","82","87","112","136","150","131","42","4"
"land","Guatemala","242","232","232","258","438","450","417","466","452","714","805","942","1,017","1,088","725","779","843","871","880","1,059","1,138","1,113","1,246","1,472","1,623","347","303"
"total","Israel","2,215","2,100","2,010","1,942","2,313","2,417","1,196","861","1,064","1,506","1,903","1,825","2,067","2,573","2,321","2,803","2,820","2,886","2,962","2,927","2,799","2,900","3,613","4,121","4,552","831","397"
"air","Israel","1,678","1,612","1,561","1,553","1,827","1,955","1,060","778","972","1,339","1,653","1,568","1,747","2,114","1,963","2,313","2,438","2,482","2,580","2,528","2,509","2,623","3,205","3,634","3,968","740","381"
"water","Israel","22","17","19","16","18","16","6","3","4","5","5","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"land","Israel","515","471","430","373","468","446","130","80","88","162","245","255","319","458","358","490","382","404","381","399","290","277","408","486","583","92","16"
"total","Italy","55,706","59,805","57,999","58,500","59,522","62,702","60,959","63,561","63,025","58,480","59,230","66,353","70,270","70,718","71,692","73,225","75,866","76,294","76,762","77,694","81,068","84,925","89,931","93,229","95,399","38,419","40,186"
"air","Italy","8,500","8,558","8,984","9,200","9,507","10,773","10,926","11,567","12,062","16,927","18,592","21,520","23,226","21,368","19,930","21,092","23,079","23,276","24,883","25,737","28,114","30,484","34,117","37,230","39,396","9,976","11,544"
"water","Italy","2,029","2,165","2,497","2,338","2,403","2,952","2,729","2,913","2,932","2,022","2,126","1,901","1,650","2,118","2,365","2,552","2,062","1,820","1,562","1,511","1,609","1,702","1,634","1,701","1,728","628","1,027"
"land","Italy","45,177","49,082","46,518","46,962","47,612","48,977","47,304","49,081","48,031","39,531","38,512","42,932","45,394","47,232","49,397","49,581","50,725","51,198","50,318","50,446","51,345","52,739","54,181","54,298","54,275","27,815","27,615"
"total","India","2,124","2,288","2,374","2,359","2,482","2,641","2,537","2,384","2,726","3,457","3,919","4,447","5,082","5,283","5,168","5,776","6,308","6,578","6,968","7,679","8,027","8,804","10,036","10,558","10,930","2,745","1,527"
"air","India","1,833","1,996","2,048","2,041","2,089","2,214","2,210","1,953","2,265","2,960","3,390","3,873","4,542","4,707","4,642","5,302","5,804","6,032","6,341","6,612","6,787","7,406","7,993","8,406","8,463","2,174","1,336"
"water","India","1","2","1","1","0","0","23","14","14","17","16","27","31","37","53","40","50","46","35","31","54","75","68","82","101","41","11"
"land","India","290","290","325","317","393","427","304","417","447","480","513","547","509","539","473","434","454","500","592","1,037","1,186","1,324","1,975","2,070","2,367","530","180"
"total","Indonesia","4,324","5,034","5,185","4,607","4,728","5,064","5,154","5,033","4,467","5,321","5,002","4,871","5,506","6,234","6,324","7,003","7,650","8,044","8,802","9,435","10,407","11,519","14,040","15,810","16,107","4,053","1,558"
"air","Indonesia","2,700","3,210","3,138","2,346","2,449","2,760","2,766","2,745","2,178","2,790","2,889","2,822","3,304","4,091","4,396","4,998","5,446","5,755","6,429","6,978","7,331","8,556","9,671","10,089","9,835","1,714","137"
"water","Indonesia","1,598","1,796","2,024","2,223","2,256","2,271","2,355","2,256","2,262","2,509","2,082","2,019","2,163","2,095","1,874","1,955","2,148","2,241","2,325","2,399","2,745","2,628","2,783","2,753","4,161","1,025","416"
"land","Indonesia","26","28","23","38","23","33","33","32","27","22","31","30","39","48","54","50","56","48","48","59","331","336","1,586","2,968","2,112","1,315","1,005"
"total","Jordan","3,277","3,164","3,068","4,647","4,579","4,076","4,540","6,743","6,656","7,999","8,378","8,993","8,470","9,231","9,260","11,136","8,713","8,065","6,979","6,941","4,809","4,236","4,565","4,922","5,361","1,240","2,359"
"air","Jordan","315","319","316","716","760","782","818","948","1,028","1,407","1,449","1,885","1,705","1,735","1,883","2,186","2,270","2,604","2,686","2,910","2,095","1,905","2,033","2,221","2,437","573","1,207"
"water","Jordan","555","531","394","337","235","211","298","221","288","370","356","425","586","607","507","511","366","408","330","269","192","161","153","167","190","37","55"
"land","Jordan","2,407","2,314","2,358","3,594","3,584","3,083","3,424","5,574","5,340","6,222","6,573","6,683","6,179","6,889","6,870","8,439","6,077","5,053","3,963","3,762","2,522","2,170","2,379","2,535","2,734","630","1,097"
"total","Japan","3,732","4,245","4,670","4,557","4,902","5,272","5,286","5,772","5,727","6,756","7,450","8,108","9,152","9,146","7,582","9,444","7,135","9,172","11,255","14,150","19,688","23,219","27,429","30,102","31,187","4,307","0"
"air","Japan","3,652","4,143","4,530","4,464","4,717","5,072","5,061","5,496","5,428","6,399","7,022","7,607","8,486","8,448","7,147","8,741","6,681","8,567","10,635","13,511","19,117","22,618","26,687","29,323","30,644","4,278","0"
"water","Japan","80","102","140","93","185","200","225","276","299","357","428","501","666","698","435","703","454","605","620","639","571","601","742","779","543","29","0"
"land","Japan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"total","South Korea","2,922","2,879","3,087","3,503","3,917","4,369","4,275","4,393","3,850","4,929","5,180","6,155","6,449","6,891","7,818","8,797","9,795","11,140","12,176","14,202","13,232","17,242","13,336","15,347","17,503","2,519","0"
"air","South Korea","2,721","2,656","2,848","3,275","3,646","4,045","3,948","4,067","3,536","4,529","4,776","5,116","5,448","5,822","6,725","7,518","8,375","9,759","9,892","11,557","10,733","13,715","11,782","13,956","15,740","2,241","0"
"water","South Korea","201","223","239","228","271","324","327","326","314","400","404","1,039","1,001","1,069","1,093","1,279","1,420","1,381","2,284","2,644","2,499","3,527","1,554","1,391","1,763","279","0"
"land","South Korea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"total","Mexico","20,241","21,395","19,351","19,392","19,043","20,641","19,810","19,667","18,665","20,618","21,915","21,352","21,606","22,931","21,346","23,290","23,403","23,403","24,151","29,346","32,093","35,079","39,291","41,313","45,024","24,284","0"
"air","Mexico","5,626","6,317","6,978","7,086","7,301","7,973","7,662","7,334","7,696","8,870","9,936","10,153","10,617","11,007","8,675","10,619","10,844","11,361","12,221","13,463","15,248","16,878","18,548","19,368","19,635","8,338","0"
"water","Mexico","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"land","Mexico","14,615","15,078","12,373","12,306","11,742","12,668","12,148","12,333","10,969","11,748","11,979","11,199","10,989","11,924","12,671","12,671","12,559","12,042","11,929","15,883","16,845","18,201","20,743","21,945","25,390","15,946","0"
"total","Peru","479","584","650","770","727","814","900","998","1,070","1,350","1,570","1,720","1,916","2,057","2,140","2,299","2,598","2,846","3,164","3,215","3,456","3,744","4,032","4,419","4,372","897","444"
"air","Peru","356","425","459","552","543","599","547","589","618","803","950","970","1,132","1,292","1,344","1,378","1,563","1,717","1,935","1,925","2,034","2,185","2,380","2,586","2,737","530","444"
"water","Peru","5","5","6","5","14","6","6","7","7","10","11","20","25","25","33","24","24","22","19","32","31","31","32","32","20","11","0"
"land","Peru","118","154","185","213","170","209","347","402","445","537","609","730","759","740","763","897","1,011","1,107","1,210","1,257","1,391","1,528","1,621","1,802","1,615","355","0"
"total","Spain","32,971","34,027","37,131","41,892","45,440","46,402","48,565","50,330","50,854","52,430","55,913","58,005","58,665","57,192","52,178","52,677","56,177","57,464","60,676","64,939","68,170","75,315","81,869","82,808","83,509","18,933","31,181"
"air","Spain","23,934","24,658","27,677","30,457","32,574","34,380","35,331","34,947","36,923","38,524","40,730","42,445","44,324","44,397","40,233","40,559","44,614","46,159","48,763","51,823","54,365","60,344","66,640","67,546","68,692","13,658","24,432"
"water","Spain","0","0","0","601","1,085","1,083","1,256","1,225","1,521","1,511","1,772","1,460","1,456","1,452","1,398","1,442","1,416","1,079","908","859","976","1,635","1,966","2,012","1,721","223","227"
"land","Spain","9,037","9,369","9,454","10,834","11,781","10,939","11,978","14,158","12,410","12,395","13,411","14,100","12,885","11,343","10,547","10,677","10,147","10,226","11,005","12,257","12,829","13,336","13,263","13,251","13,097","5,052","6,522"
"total","Thailand","6,951","7,244","7,294","7,843","8,651","9,579","10,133","10,873","10,082","11,738","11,567","13,822","14,464","14,584","14,150","15,936","19,230","22,354","26,547","0","0","32,530","35,592","35,178","39,916","0","0"
"air","Thailand","5,670","6,124","6,205","6,678","7,263","8,077","8,456","8,955","8,164","9,803","9,544","11,495","11,975","11,624","11,100","12,378","14,929","17,803","21,501","0","0","27,218","30,114","32,136","33,482","0","0"
"water","Thailand","159","137","116","178","234","248","250","225","180","247","242","303","280","213","254","486","552","563","705","0","0","474","494","616","761","0","0"
"land","Thailand","1,122","983","973","987","1,154","1,254","1,427","1,693","1,738","1,688","1,781","2,024","2,209","2,747","2,796","3,072","3,749","3,988","4,341","0","0","4,838","4,984","2,426","5,674","0","0"
"total","T端rkiye","7,727","8,614","9,689","9,753","7,487","10,429","11,619","13,255","14,029","17,517","21,125","19,820","27,215","31,138","31,760","32,997","36,769","37,716","39,861","41,627","41,114","30,907","37,970","46,113","51,747","15,971","30,039"
"air","T端rkiye","5,164","6,240","7,020","6,699","4,687","7,274","8,459","9,990","10,080","12,575","14,980","14,085","20,271","22,974","22,912","23,101","26,026","27,733","29,418","31,034","31,040","22,425","28,114","35,230","39,829","11,765","23,573"
"water","T端rkiye","885","922","953","1,111","835","1,145","1,138","745","992","1,152","1,320","1,457","1,812","2,680","2,669","2,122","2,709","2,528","2,616","2,493","2,371","958","838","1,040","1,456","310","408"
"land","T端rkiye","1,678","1,452","1,716","1,943","1,965","2,010","2,022","2,520","2,957","3,790","4,825","4,278","5,132","5,484","6,178","7,774","8,034","7,455","7,827","8,100","7,703","7,523","9,018","9,843","10,463","3,896","6,058"
"total","United Arab Emirates","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16,233","19,314","20,894","21,805","23,092","25,282","8,084","0"
"air","United Arab Emirates","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14,249","14,422","15,075","16,316","17,072","17,636","5,963","0"
"water","United Arab Emirates","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","392","318","423","399","397","539","279","0"
"land","United Arab Emirates","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,592","4,574","5,396","5,091","5,624","7,107","1,842","0"
"total","United Kingdom","23,537","25,163","25,515","25,745","25,394","25,209","22,835","24,180","24,715","27,755","29,970","32,713","32,778","31,888","31,072","30,398","31,886","32,221","33,567","35,337","36,792","39,129","41,080","40,283","40,857","0","0"
"air","United Kingdom","15,754","16,279","16,858","17,479","17,284","17,831","16,054","17,098","17,635","20,002","22,043","24,588","25,089","24,024","23,239","22,162","23,741","23,880","24,787","26,137","27,262","29,453","31,880","31,512","32,137","0","0"
"water","United Kingdom","5,998","6,176","5,746","5,098","4,993","4,298","4,002","4,405","4,369","4,770","4,675","4,858","4,459","4,495","4,463","4,404","4,389","4,125","4,302","4,731","4,892","4,907","4,666","4,514","4,460","0","0"
"land","United Kingdom","1,785","2,708","2,911","3,168","3,117","3,080","2,779","2,677","2,711","2,983","3,252","3,267","3,230","3,369","3,370","3,832","3,756","4,216","4,478","4,470","4,638","4,769","4,534","4,258","4,260","0","0"
"total","United States","43,490","46,636","47,875","46,369","48,155","50,895","46,555","43,198","40,793","45,580","48,860","50,646","55,737","57,651","54,755","60,010","63,477","66,967","71,643","75,379","77,774","76,407","77,187","79,746","79,442","19,212","22,100"
"air","United States","24,668","27,558","29,393","29,018","30,219","32,388","27,399","24,240","23,078","25,824","27,673","27,806","30,347","32,035","30,016","33,171","35,978","37,752","41,680","43,807","47,667","46,941","48,734","50,695","50,253","10,933","13,736"
"water","United States","372","432","452","461","460","482","451","386","375","417","420","453","503","460","427","416","411","450","578","598","565","553","532","561","537","58","75"
"land","United States","18,450","18,646","18,030","16,890","17,476","18,025","18,705","18,572","17,340","19,340","20,767","22,388","24,887","25,156","24,311","26,424","27,088","28,765","29,385","30,974","29,542","28,913","27,921","28,489","28,652","8,222","8,290"
"total","Viet Nam","1,351","1,607","1,715","1,520","1,782","2,140","2,330","2,628","2,429","2,928","3,477","3,583","4,229","4,236","3,747","5,050","6,014","6,848","7,572","7,874","7,944","10,013","12,922","15,498","18,009","3,837","157"
"air","Viet Nam","1,207","940","1,034","874","1,022","1,113","1,294","1,540","1,395","1,822","2,335","2,702","3,301","3,283","3,025","4,062","5,032","5,576","5,980","6,220","6,271","8,261","10,910","12,485","14,378","3,083","111"
"water","Viet Nam","21","162","131","157","188","256","285","309","241","263","200","224","225","152","66","50","46","286","193","48","170","285","259","215","264","145","1"
"land","Viet Nam","123","505","550","489","572","771","751","779","793","843","942","657","703","801","656","938","936","986","1,399","1,606","1,503","1,467","1,753","2,798","3,367","609","46"
"total","Zambia","163","264","341","362","404","458","492","565","413","515","668","757","897","812","710","815","920","859","915","947","932","956","1,009","1,072","1,266","502","554"
"air","Zambia","41","31","36","42","46","57","62","71","104","137","164","227","281","236","191","249","297","252","241","262","273","286","294","319","327","89","106"
"water","Zambia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","8","4","3","7","7","5","6","3","7"
"land","Zambia","122","233","305","320","358","401","430","494","309","378","504","530","616","576","519","566","623","599","666","680","656","664","708","749","934","410","442"
"total","Zimbabwe","0","0","0","2,087","2,250","1,967","2,763","2,078","2,356","1,854","1,558","2,287","2,506","1,955","2,017","2,239","2,423","1,794","1,833","1,880","2,057","2,168","2,423","2,580","2,294","639","381"
"air","Zimbabwe","0","0","0","324","504","463","452","340","340","330","327","275","982","429","573","326","350","228","223","198","281","239","310","337","321","77","147"
"water","Zimbabwe","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"land","Zimbabwe","0","0","0","1,763","1,746","1,504","2,311","1,738","2,016","1,524","1,231","2,012","1,524","1,526","1,444","1,913","2,073","1,566","1,610","1,682","1,776","1,929","2,113","2,243","1,973","562","233"
