"country","purpose","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Australia","total","3,726","4,163","4,318","4,168","4,459","4,931","4,856","4,841","4,747","5,215","5,499","5,533","5,645","5,586","5,490","5,791","5,771","6,032","6,482","6,922","7,449","8,269","8,815","9,246","9,466","1,828","246"
"Australia","Personal","3,156","3,504","3,626","3,501","3,714","4,080","4,019","3,968","3,847","4,216","4,395","4,315","4,336","4,247","4,271","4,431","4,351","4,577","5,038","5,435","5,870","6,670","7,072","7,440","7,624","1,422","192"
"Australia","Business and professional","570","659","692","667","745","851","837","873","900","999","1,104","1,218","1,309","1,339","1,219","1,360","1,420","1,455","1,443","1,486","1,580","1,599","1,744","1,806","1,842","406","54"
"Brazil","total","1,991","2,666","2,850","4,818","5,107","5,313","4,773","3,784","4,134","4,794","5,358","5,017","5,026","5,050","4,802","5,162","5,433","5,677","5,813","6,430","6,306","6,547","6,589","6,621","6,353","0","0"
"Brazil","Personal","1,455","1,901","1,921","3,532","4,023","3,833","3,330","2,714","3,059","3,418","3,799","3,607","3,649","3,676","3,702","3,959","4,042","4,246","4,290","5,022","5,032","5,322","5,561","5,728","5,375","0","0"
"Brazil","Business and professional","536","765","929","1,286","1,084","1,480","1,443","1,070","1,075","1,376","1,559","1,410","1,377","1,374","1,100","1,203","1,391","1,431","1,523","1,408","1,274","1,224","1,028","894","978","0","0"
"Combodia","total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Combodia","Personal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Combodia","Business and professional","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chile","total","1,540","1,450","1,644","1,757","1,632","1,742","1,760","1,491","1,672","1,825","2,069","2,273","2,534","2,710","2,760","2,801","3,137","3,554","3,576","3,674","4,478","5,641","6,450","5,723","4,518","1,119","0"
"Chile","Personal","1,187","1,227","1,471","1,613","1,466","1,494","1,553","1,296","1,462","1,585","1,719","1,795","2,075","2,142","2,026","2,032","2,435","2,904","2,952","3,009","3,786","4,827","5,814","5,169","4,030","1,024","0"
"Chile","Business and professional","353","223","173","144","166","248","207","195","210","240","350","478","459","568","734","769","702","651","624","666","692","814","636","554","488","95","0"
"China","total","0","0","0","0","0","0","0","13,439","11,403","16,932","20,255","22,210","26,110","24,326","21,938","26,127","27,111","27,191","26,290","26,361","25,985","31,484","42,943","47,951","49,114","0","0"
"China","Personal","0","0","0","0","0","0","0","10,219","8,501","13,071","15,657","16,662","19,149","18,648","16,701","19,930","20,785","20,911","20,096","20,965","20,608","25,687","37,246","41,804","42,829","0","0"
"China","Business and professional","0","0","0","0","0","0","0","3,220","2,902","3,861","4,598","5,548","6,961","5,678","5,237","6,197","6,326","6,280","6,194","5,396","5,377","5,797","5,697","6,147","6,285","0","0"
"Egypt","total","0","0","3,656","3,213","4,490","5,116","4,357","4,906","5,746","7,795","8,244","8,646","10,610","12,296","11,914","14,050","9,497","11,196","9,174","9,628","9,139","5,258","8,157","11,196","12,876","0","0"
"Egypt","Personal","0","0","3,564","3,129","4,331","4,999","4,271","4,811","5,607","7,613","8,062","8,504","10,515","12,185","11,735","13,924","9,411","11,095","9,025","9,484","9,057","5,211","8,083","11,095","12,760","0","0"
"Egypt","Business and professional","0","0","92","84","159","117","86","95","139","182","182","142","95","111","179","126","86","101","149","144","82","47","73","101","116","0","0"
"France","total","0","62,406","66,591","0","0","0","75,202","..","..","74,435","74,988","77,916","80,853","79,218","76,764","76,647","80,499","81,980","83,634","83,701","84,452","82,683","86,758","89,322","90,914","0","0"
"France","Personal","0","54,422","57,928","0","0","0","65,336","..","..","63,578","66,627","69,876","72,570","68,107","66,530","66,944","69,378","71,801","73,455","71,929","72,605","71,020","74,916","78,258","79,653","0","0"
"France","Business and professional","0","7,984","8,663","0","0","0","9,866","..","..","10,857","8,361","8,040","8,283","11,111","10,234","9,703","11,120","10,179","10,179","11,773","11,847","11,663","11,842","11,064","11,261","0","0"
"Germany","total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Germany","Personal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Germany","Business and professional","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Greece","total","10,712","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Greece","Personal","9,748","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Greece","Business and professional","964","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Guatemala","total","564","520","576","0","0","0","0","0","0","0","0","1,502","1,627","1,715","1,311","1,384","1,434","1,491","1,516","1,739","1,865","1,906","2,120","2,406","2,560","594","0"
"Guatemala","Personal","389","359","397","0","0","0","0","0","0","0","0","1,187","1,285","1,320","1,066","1,101","1,151","1,196","1,217","1,402","1,470","1,669","1,819","2,067","2,203","509","0"
"Guatemala","Business and professional","175","161","179","0","0","0","0","0","0","0","0","315","342","395","245","282","283","295","299","337","395","237","302","339","356","85","0"
"Israel","total","2,214","2,099","2,010","1,942","2,312","2,393","1,208","862","1,063","1,505","1,903","1,825","2,067","2,572","2,321","2,803","2,820","2,886","2,961","2,927","2,799","2,900","3,613","4,121","4,552","0","0"
"Israel","Personal","1,860","1,679","1,599","1,555","1,942","2,127","981","698","850","1,219","1,591","1,588","1,840","2,238","1,973","2,455","2,425","2,453","2,606","2,549","2,435","2,575","3,209","3,709","4,101","0","0"
"Israel","Business and professional","354","420","411","387","370","266","227","164","213","286","312","237","227","334","348","348","395","433","355","378","364","325","405","412","451","0","0"
"Italy","total","0","59,805","57,998","58,499","59,521","62,702","60,960","63,561","63,026","58,479","59,229","66,353","70,270","70,719","71,692","73,225","75,866","76,292","76,762","77,694","81,068","84,924","89,931","93,229","95,399","38,419","40,186"
"Italy","Personal","0","52,811","49,514","49,577","51,280","52,961","51,159","52,931","53,272","49,882","50,039","55,520","58,278","58,327","58,247","59,695","61,958","61,770","62,576","64,058","67,747","70,275","75,394","78,851","80,524","29,763","30,049"
"Italy","Business and professional","0","6,994","8,484","8,922","8,241","9,741","9,801","10,630","9,754","8,597","9,190","10,833","11,992","12,392","13,445","13,530","13,908","14,522","14,186","13,636","13,321","14,649","14,537","14,378","14,875","8,656","10,137"
"India","total","1,762","1,923","1,974","1,975","2,025","2,153","2,537","2,384","2,726","3,457","3,918","4,448","5,082","5,282","5,168","5,776","6,309","6,578","6,968","7,679","0","8,804","10,036","10,558","10,930","2,745","1,527"
"India","Personal","1,618","1,754","1,820","1,867","1,915","2,043","2,459","2,272","2,538","3,357","3,785","4,360","4,807","3,724","4,267","4,915","4,890","5,098","5,275","6,535","0","7,433","8,671","8,839","9,325","2,424","1,338"
"India","Business and professional","144","169","154","108","110","110","78","112","188","100","133","88","275","1,558","901","861","1,419","1,480","1,693","1,144","0","1,372","1,365","1,719","1,606","321","190"
"Indonesia","total","4,324","5,034","5,185","4,606","4,727","5,064","5,154","5,033","4,467","5,321","5,002","4,872","5,505","6,234","6,323","7,003","7,650","8,044","8,802","9,435","10,407","11,519","14,040","15,810","16,107","4,053","1,558"
"Indonesia","Personal","2,957","2,918","2,731","3,007","2,828","2,971","2,958","2,977","2,553","3,130","2,939","2,861","3,344","3,801","4,006","4,433","4,904","5,260","5,721","6,273","6,933","7,656","10,972","12,356","12,588","1,501","841"
"Indonesia","Business and professional","1,367","2,116","2,454","1,599","1,899","2,093","2,196","2,056","1,914","2,191","2,063","2,011","2,161","2,433","2,317","2,570","2,746","2,784","3,081","3,163","3,474","3,864","3,068","3,455","3,519","2,552","717"
"Japan","total","3,345","3,837","4,218","4,106","4,437","4,757","4,771","5,239","5,211","6,138","6,728","7,334","8,347","8,351","6,790","8,612","6,219","8,358","10,364","13,413","19,737","24,040","28,691","31,192","31,882","4,116","246"
"Japan","Personal","2,297","2,711","3,016","3,001","3,250","3,464","3,535","3,952","3,930","4,755","5,251","5,811","6,771","6,896","5,597","7,217","4,975","6,915","8,899","11,876","18,096","22,338","26,908","29,397","30,125","3,900","228"
"Japan","Business and professional","1,048","1,126","1,202","1,105","1,187","1,293","1,236","1,287","1,281","1,383","1,477","1,523","1,576","1,455","1,193","1,395","1,244","1,443","1,465","1,537","1,641","1,702","1,783","1,795","1,757","216","18"
"South Korea","total","3,753","3,684","3,908","4,250","4,660","5,321","5,147","5,348","4,752","5,818","6,022","6,155","6,448","6,891","7,818","8,798","9,795","11,140","12,176","14,202","13,232","17,242","13,336","15,347","17,503","2,519","0"
"South Korea","Personal","3,535","3,465","3,696","4,068","4,473","5,118","4,934","5,123","4,521","5,551","5,718","5,807","6,089","6,529","7,506","8,487","9,524","10,895","11,848","13,886","12,988","17,003","13,104","15,110","17,250","2,473","0"
"South Korea","Business and professional","218","219","212","182","187","203","213","225","231","267","304","348","359","362","312","311","271","245","328","315","244","239","232","237","253","46","0"
"Mexico","total","20,241","21,395","19,351","19,392","19,043","20,641","19,810","19,666","18,665","20,619","21,915","21,353","21,606","22,930","22,346","23,289","23,403","23,403","24,151","29,346","32,093","35,079","39,291","41,313","45,024","24,284","0"
"Mexico","Personal","19,541","20,593","18,577","18,847","18,520","20,057","19,201","19,034","18,126","20,033","21,129","20,578","20,742","22,138","21,663","22,480","22,568","22,472","23,087","28,092","30,702","33,451","37,355","39,310","43,134","23,785","0"
"Mexico","Business and professional","700","802","774","545","523","584","609","632","539","586","786","775","864","792","683","809","835","931","1,064","1,254","1,391","1,628","1,936","2,002","1,891","498","0"
"Peru","total","479","584","649","771","727","828","901","998","1,069","1,350","1,571","1,721","1,916","2,058","2,140","2,299","2,598","2,846","3,164","3,215","3,456","3,744","4,032","4,419","4,372","897","0"
"Peru","Personal","457","558","614","703","669","775","868","961","1,030","1,315","1,530","1,676","1,867","2,005","2,085","2,240","2,531","2,772","3,082","3,132","3,366","3,647","3,924","4,304","4,258","873","0"
"Peru","Business and professional","22","26","35","68","58","53","33","37","39","35","41","45","49","53","55","59","67","74","82","83","89","97","108","115","114","24","0"
"Spain","total","0","0","37,132","41,892","45,440","46,403","48,565","50,331","50,854","52,430","55,913","58,005","58,666","57,192","52,178","52,677","56,177","57,464","60,675","64,938","68,175","75,315","81,868","82,808","83,509","18,933","31,181"
"Spain","Personal","0","0","34,310","37,860","40,680","41,103","44,081","45,456","46,130","47,144","49,989","53,090","53,391","51,921","47,842","48,302","52,062","53,490","56,604","60,625","63,196","69,611","76,162","77,172","77,397","17,368","28,911"
"Spain","Business and professional","0","0","2,822","4,032","4,760","5,300","4,484","4,875","4,724","5,286","5,924","4,915","5,275","5,271","4,336","4,375","4,115","3,974","4,071","4,313","4,979","5,704","5,707","5,637","6,113","1,566","2,270"
"Thailand","total","6,951","7,192","7,223","7,765","8,581","9,509","10,061","10,799","10,004","11,651","11,517","13,821","14,464","14,584","14,150","15,936","19,230","22,354","26,547","0","0","0","35,592","38,178","39,916","6,702","0"
"Thailand","Personal","6,256","6,383","6,400","6,961","7,719","8,536","9,047","9,827","9,019","10,477","9,972","11,845","12,647","13,201","12,267","13,670","17,265","20,179","24,206","0","0","0","33,959","36,122","37,873","6,461","0"
"Thailand","Business and professional","695","809","823","804","862","973","1,014","972","985","1,174","1,545","1,976","1,817","1,383","1,883","2,266","1,965","2,175","2,341","0","0","0","1,633","2,057","2,044","242","0"
"Türkiye","total","7,727","8,614","9,689","9,753","0","0","11,277","12,922","13,702","17,203","20,523","19,276","27,215","30,980","32,006","33,028","36,151","36,464","39,226","41,415","41,618","31,365","38,620","45,629","51,860","15,826","29,357"
"Türkiye","Personal","7,142","6,761","7,896","7,780","0","0","10,034","11,541","12,159","15,306","18,551","16,960","24,718","28,455","30,211","31,127","33,776","34,083","36,703","38,923","39,261","29,454","36,735","43,613","49,874","15,164","28,255"
"Türkiye","Business and professional","585","1,853","1,793","1,973","0","0","1,243","1,381","1,543","1,897","1,972","2,316","2,497","2,525","1,795","1,901","2,375","2,381","2,523","2,492","2,356","1,912","1,886","2,016","1,986","662","1,102"
"United Arab Emirates","total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16,232","19,313","20,894","21,805","23,092","25,282","8,084","0"
"United Arab Emirates","Personal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14,332","15,239","15,838","16,626","17,656","19,201","5,714","0"
"United Arab Emirates","Business and professional","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,901","4,074","5,056","5,179","5,436","6,080","2,371","0"
"United Kingdom","total","23,537","25,163","25,515","25,745","25,394","25,209","22,835","24,180","24,715","27,755","29,970","32,713","32,778","31,888","31,072","30,398","31,886","32,221","33,567","35,337","36,792","39,129","41,080","40,283","40,857","11,101","0"
"United Kingdom","Personal","16,977","18,240","18,459","18,156","17,632","17,201","15,448","16,340","17,125","19,700","21,197","22,996","23,282","23,205","23,623","22,846","23,774","23,929","24,871","26,131","27,190","29,110","31,513","30,923","31,588","8,632","0"
"United Kingdom","Business and professional","6,560","6,923","7,056","7,589","7,762","8,008","7,387","7,840","7,590","8,055","8,773","9,717","9,496","8,683","7,449","7,552","8,112","8,292","8,696","9,206","9,602","10,019","9,567","9,361","9,269","2,469","0"
"United States","total","0","0","24,194","23,698","24,646","25,975","21,833","19,117","18,026","20,322","21,679","21,668","23,892","25,341","23,756","26,363","28,540","30,071","33,689","35,296","38,700","38,129","38,906","39,883","40,393","7,594","9,175"
"United States","Personal","0","0","16,863","16,518","17,277","17,845","15,370","13,324","12,564","14,165","15,110","15,103","16,653","18,449","18,435","20,589","22,546","23,936","27,221","28,836","31,424","31,266","31,942","32,904","33,405","5,969","8,046"
"United States","Business and professional","0","0","7,331","7,180","7,369","8,130","6,463","5,792","5,462","6,158","6,569","6,565","7,239","6,893","5,321","5,773","5,993","6,134","6,468","6,459","7,276","6,863","6,964","6,979","6,988","1,625","1,129"
"Viet Nam","total","1,351","1,607","1,716","1,520","1,782","2,140","2,330","2,628","2,429","2,928","3,477","3,583","4,229","4,236","3,747","5,050","6,014","6,848","7,572","7,874","0","0","0","0","0","0","0"
"Viet Nam","Personal","1,043","1,242","1,313","1,228","1,516","1,720","1,935","2,182","1,961","2,406","2,981","3,007","3,555","3,392","3,005","4,026","5,011","5,682","6,305","6,552","0","0","0","0","0","0","0"
"Viet Nam","Business and professional","308","365","403","292","266","420","395","446","468","522","496","576","674","844","742","1,024","1,003","1,166","1,267","1,322","0","0","0","0","0","0","0"
"Zambia","total","163","264","341","361","404","457","492","565","413","515","669","756","897","811","710","815","920","859","915","947","932","956","1,009","1,072","1,266","502","554"
"Zambia","Personal","124","155","201","195","220","256","291","317","257","355","416","466","557","472","381","373","350","385","379","513","350","408","410","445","686","287","343"
"Zambia","Business and professional","39","109","140","166","184","201","201","248","156","160","253","290","340","339","329","442","571","474","535","434","582","549","599","626","580","215","211"
"Zimbabwe","total","0","1,597","1,336","2,090","2,250","1,966","2,217","0","0","1,854","1,558","2,287","2,506","1,956","2,017","2,239","2,423","1,794","1,833","1,880","2,057","2,168","2,423","2,580","2,294","639","381"
"Zimbabwe","Personal","0","1,411","1,076","1,828","1,763","1,614","1,781","0","0","1,261","1,293","1,894","2,128","1,827","1,881","1,896","2,006","1,425","1,595","1,696","1,897","2,026","2,257","2,278","2,074","539","275"
"Zimbabwe","Business and professional","0","186","260","262","487","352","436","0","0","593","265","393","378","129","136","343","417","369","237","184","160","142","166","302","221","101","106"
