Basic_data_and_indicators,,,,Units,Notes,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CONGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,161,180,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"CONGO, DEMOCRATIC REPUBLIC OF THE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,50,50,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,356,424,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COOK ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,6,7,8,8,8,9,9,9,10,12,13,13,13,13,12,12,13,12,12,12,13,14,13,14,14,4,5
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COSTA RICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,273,283,288,330,353,381,361,364,373,425,487,485,577,528,579,662,717,773,790,798,919,1036,1150,1079,1153,324,588
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COTE D´IVOIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CROATIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,4393,4823,..,5526,5159,5444,4638,4355,2581,2597,2980,3500,678,907
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,2357,2497,1873,2880,2680,2927,2763,2578,1615,1923,2058,2255,493,639
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,2036,2326,..,2646,2479,2517,1875,1777,967,674,922,1245,185,268
CUBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,72,72,83,94,97,139,121,111,113,124,162,199,194,202,206,251,253,213,286,355,580,385,459,552,650,271,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CURAÇAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CYPRUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,1/,360,365,422,484,540,588,684,744,737,859,914,932,1081,1210,1172,1246,1209,1194,1115,1209,1119,1268,1407,1446,1578,482,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CZECH REPUBLIC (CZECHIA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,11508,12713,12336,11891,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,7213,6643,6963,6393,9048,9665,8904,8673,5279,5419,5781,5651,5856,6027,6775,7390,7346,2399,1161
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,2460,3048,3432,3218,..,..,..,..,..,..,..,..,..,..,..
DENMARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,..,5035,4693,4788,4744,5011,4946,4935,5564,4630,5469,6129,6564,6347,7037,7726,7846,7843,6977,8528,8991,9651,8087,7475,9088,4230,3182
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DJIBOUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DOMINICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DOMINICAN REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,168,358,355,354,363,360,331,332,321,368,419,420,443,413,415,401,408,418,392,427,478,500,522,514,532,210,556
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ECUADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,271,275,321,330,386,520,562,627,613,603,664,733,801,815,814,899,1022,1022,1138,1096,1221,1366,1347,1402,1515,471,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EGYPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4716,4618,4863,5678,5782,6180,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,2683,2812,2722,2854,2886,2964,3074,3330,3644,5210,5307,4531,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EL SALVADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,348,492,627,868,787,923,933,1001,940,1079,1239,1242,1012,..,1345,1421,1469,1462,1515,1515,1618,1804,1871,1788,1899,515,1093
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,999,1160,1163,1166,1163,1250,1411,1394,1260,1331,384,801
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,423,309,299,348,352,367,393,477,528,568,131,292
EQUATORIAL GUINEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ERITREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ESTONIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,1764,1547,1616,1659,1780,1800,1658,1849,2075,..,..,438,677,692,752,955,1054,1147,1166,1426,1250,1339,1279,2069,1702,558,575
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ESWATINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,1082,1072,1130,1177,1245,1141,1264,1403,1573,1657,1713,1789,1751,1717,1721,488,295
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ETHIOPIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,120,133,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FIJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,68,72,74,78,89,83,85,99,104,94,109,121,120,124,125,128,132,132,..,..,..,156,169,174,174,40,14
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FINLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,6668,6428,6413,6566,6693,7485,8238,9978,9526,9783,10022,10278,10480,10480,10440,2690,2270
,,Overnights visitors (tourists),,Thousands,2/,5147,4918,5233,4743,5314,5914,5824,5857,5585,5798,5902,5756,5749,5854,5832,6633,7274,9055,8562,8731,8904,9125,9330,9450,9410,2330,1810
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,766,672,664,712,861,852,964,923,964,1052,1118,1153,1150,1030,1030,360,450
FRANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,27107,33144,30960,30646,29973,31153,29642,30457,31941,30608,29636,44265,48069,49276,21287,22007
,,Overnights visitors (tourists),,Thousands,,18686,18151,17115,18077,16709,19886,19265,18315,18576,21131,22480,22240,28103,25506,25140,25041,26155,25317,26062,27919,26648,26483,29055,30509,30407,11937,13681
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,4867,5041,5454,5506,4932,4998,4325,4395,4023,3960,3153,15209,17560,18868,9350,8326
FRENCH GUIANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FRENCH POLYNESIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,63,65,..,..,..,..,..,..,..,..,..,..,..,..,88,89,84,83,..,48,55,48,55,47,63,12,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GABON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,203,187,168,189,219,236,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GAMBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,387,307,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GEORGIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,228,219,355,433,373,315,306,317,..,466,857,1346,1473,1872,1980,2086,2237,2734,3220,3106,3136,3400,3851,3698,3780,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GERMANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,..,..,55800,69200,78100,80507,81551,80393,85345,84859,86622,81801,82099,86201,85547,85872,84692,82729,87459,83008,83737,90966,92402,108542,99533,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GHANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GREECE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,..,3765,3835,3799,4941,4681,4594,5802,6291,7235,7685,7961,7848,2324,2026
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GRENADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUADELOUPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,113,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUATEMALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,333,333,331,391,485,488,580,629,658,854,982,1055,1168,1277,651,694,718,721,846,992,1130,1195,1328,1538,1703,508,437
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,562,585,596,580,686,840,939,1053,1067,1229,1299,402,414
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89,108,122,141,159,152,191,142,260,309,405,106,22
GUINEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUINEA-BISSAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUYANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HAITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HONDURAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1090,1092,1072,1055,1065,1150,1121,727,703,..,..,..
,,Overnights visitors (tourists),,Thousands,,149,162,183,202,235,274,279,279,277,295,284,295,315,387,395,408,449,464,471,557,692,664,485,501,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,682,643,608,584,508,458,457,243,201,..,..,..
"HONG KONG, CHINA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,47594,53144,58901,61096,64540,60936,68903,72300,75812,80682,81911,81958,84442,84816,85276,84414,84519,89082,91758,91304,92214,94715,8261,905
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HUNGARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,13083,12064,12173,12317,10622,11065,11167,12966,14283,17558,17759,16597,17056,17162,16640,16082,16634,16143,16038,16340,17276,18895,20297,22805,24860,12727,13258
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,6994,6007,5734,6155,5672,5297,5335,4881,4912,5587,6382,7091,7539,8649,9373,3908,4358
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,10765,10590,11322,11006,10969,10786,11299,11262,11126,10753,10893,11804,12758,14156,15486,8819,8901
ICELAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
