Basic_data_and_indicators,,,,Units,Notes,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SINGAPORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,2867,3305,3671,3745,3971,4444,4363,4399,4221,5165,5159,5533,6024,6828,6961,7342,7753,8048,8647,8903,9125,9474,9889,10378,10711,1543,833
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SINT EUSTATIUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SINT MAARTEN (DUTCH PART),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SLOVAKIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,2987,3149,3603,3683,3230,2692,3285,2689,2129,2406,2777,3095,3870,4662,5214,1044,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SLOVENIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,6736,6814,5569,5490,5575,5340,5073,4465,4440,4672,4909,5408,5410,5409,6049,1892,3032
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,1965,2055,2127,2114,2800,2660,2680,2496,2459,2586,2874,2722,2474,2612,2642,2867,2853,3013,3188,3170,1138,2125
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,4076,4134,3073,3031,2989,2466,2351,1991,1828,2030,2042,2555,2397,2221,2879,754,907
SOLOMON ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SOMALIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SOUTH AFRICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SOUTH SUDAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SPAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,12709,13042,13754,14254,15944,14916,13434,13952,17625,18277,20274,22287,22816,6236,8538
,,Overnights visitors (tourists),,Thousands,,3648,4224,3980,4794,3519,4100,4139,3871,4094,5121,10464,10678,11276,11229,12017,12379,13347,12422,11246,11783,14407,15405,17031,19032,19845,4940,7013
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,1433,1813,1737,1875,2597,2494,2188,2169,3218,2872,3243,3255,2971,1296,1525
SRI LANKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,504,494,531,518,497,524,505,533,561,680,727,757,862,966,963,1122,1239,1269,1262,1311,1356,1448,1439,1476,1441,305,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
STATE OF PALESTINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SUDAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,195,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SURINAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
SWEDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22121,19939,19061,6081,..
,,Overnights visitors (tourists),,Thousands,,10127,10390,10818,11422,10500,10147,10741,12888,12649,13950,15677,12559,12692,13291,11699,13042,14651,15548,15917,..,..,..,20361,18855,18000,4225,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1760,1084,1061,1856,..
SWITZERLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,17548,..,..,..,..,17407,16522,15902,18949,20293,20303,19833,22086,21536,22481,24572,19797,7694,..
,,Overnights visitors (tourists),,Thousands,,11148,12061,12515,11891,11815,12240,11554,11427,8774,..,..,..,..,11147,10453,10011,10466,12098,12403,12518,13601,13857,15318,15285,13443,6118,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,6202,..,..,..,..,6260,6069,5892,8483,8194,7900,7316,8486,7679,7163,9287,6354,1506,..
SYRIAN ARAB REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,1746,1871,2299,2411,2994,3863,3492,3299,3997,4309,4564,4042,4196,5253,5215,6259,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TAIWAN PROVINCE OF CHINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,5189,5714,6162,5912,6559,7329,7153,7319,5923,7781,8208,8671,8964,8465,8143,9415,9584,10240,11053,11845,13183,14589,15655,16645,17101,2336,360
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TAJIKISTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,"4,1","6,4","2,7",..,..,..,..,..,..,..,..,..,..,15,15,19,16,22,31,31,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"TANZANIA, UNITED REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,157,148,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
THAILAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,1820,1845,1660,1412,1655,1909,2011,2250,2152,2709,3047,3382,4018,3908,4653,5451,5397,5721,5970,6444,6794,8204,8963,9966,10446,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TIMOR-LESTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TOGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,191,216,236,269,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TONGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TRINIDAD AND TOBAGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,261,248,..,..,..,..,..,..,..,..,..,..,..,..,270,273,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TUNISIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,1778,1428,1381,1526,1480,1632,1669,1939,2274,2312,2241,2302,2743,3118,2623,2250,2303,2897,2873,2637,..,1830,..,2515,2781,739,1748
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TÜRKIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,3981,4261,4633,4601,4758,5284,4856,5131,5928,7299,8246,8275,4956,4893,5561,6557,6282,5803,7526,7982,8751,7892,8887,8383,9651,2243,2738
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TURKMENISTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,21,29,31,357,..,78,111,79,34,32,33,33,38,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TURKS AND CAICOS ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TUVALU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,"1,9","2,2","2,9","2,8","2,7","2,6","2,3","2,2",2,"2,4",..,..,..,"2,1",..,..,..,..,..,..,"4,2","4,7","1,5","0,5"
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
UGANDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,148,241,327,153,152,184,189,231,189,254,272,337,311,324,367,469,471,511,523,568,563,..,488,197,331
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
UKRAINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,17866,16100,15961,17741,20335,21755,23988,22637,23336,25226,27067,27977,29346,11251,..
,,Overnights visitors (tourists),,Thousands,,6552,6004,9632,7773,7399,13422,14849,14729,14795,15588,16454,16875,17335,15499,15334,17180,19773,21433,23761,22438,23142,24668,26437,27811,28880,11018,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,531,601,627,561,562,322,227,199,194,558,630,166,466,233,..
UNITED ARAB EMIRATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17890,18728,18866,18967,18906,6458,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17407,18222,18356,18454,18395,6284,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,484,506,510,513,511,175,..
UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,1/,41345,42050,45957,50872,53881,56837,58281,59377,61424,64194,66494,69536,69450,69011,63513,64647,67493,66858,68959,72204,77619,81757,87242,90571,93086,23827,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
UNITED STATES OF AMERICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,74031,76803,78481,82758,84540,87973,84755,80883,75880,79655,79215,148511,140364,136148,129954,121574,114089,116329,118968,121699,130364,141526,148045,158445,170930,60550,..
,,Overnights visitors (tourists),,Thousands,1/,51285,52999,53229,55696,57222,61327,59442,58066,56250,61809,63503,63663,64049,63653,62130,61061,59209,60697,61344,68185,74191,80223,87657,93137,99744,33499,..
,,Same-day visitors (excursionists),,Thousands,2/,22746,23804,25252,27062,27318,26646,25313,22817,19630,17846,15712,84849,76314,72496,67903,60513,54880,55632,57094,53523,56911,61303,60388,65308,71186,27051,..
UNITED STATES VIRGIN ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
URUGUAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,562,654,778,667,531,530,495,569,658,666,635,734,826,1027,1534,1816,2281,2396,2217,1715,1789,1947,2199,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
UZBEKISTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,246,247,202,217,183,264,400,455,572,893,1248,1150,1317,1610,..,..,3117,2786,3491,3848,5182,8594,8437,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
VANUATU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,11,11,11,12,12,12,11,11,12,13,14,15,16,19,20,21,22,23,26,26,27,20,26,28,36,9,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"VENEZUELA, BOLIVARIAN REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,534,511,460,752,754,954,933,881,832,816,1067,1095,1410,1745,1651,1477,1719,1734,1931,1589,1539,1530,1079,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
VIET NAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
YEMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ZAMBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ZIMBABWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,256,69,123,213,331,..,..,..,386,498,474,541,547,593,631,650,693,720,2946,3182,3393,3192,2768,2288,3275,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
